path,size_bytes,sha256_prefix,sha256_full
CITATION.cff,1739,4b2b5c74e782ed6e,4b2b5c74e782ed6ef8cb45100d23097ec947debe8fe491fee42081526524662a
LICENSE,606,a652bd66b1ffb16d,a652bd66b1ffb16d2f6ba7ee3c179074b95747ab3a6145ce82e0bcb117a43438
README.md,3143,e0b8008569abbeda,e0b8008569abbeda94cf4b43e96e0db2aea0618ca99b8f6c917955268c8c4b4e
0_Manuscript\CHANGELOG.md,51670,353bc3547df26259,353bc3547df26259e01780788a4d4faf50a6d4f9b62d22fea3ffb561f98145c5
0_Manuscript\brain_cmig_v26.tex,147945,8139c99166239081,8139c991662390816ce4768f3de7019fc2e241b1160cd7e278d70e9dce7185a4
0_Manuscript\highlights.txt,419,c5d52ed42618aa4c,c5d52ed42618aa4c43ced47b1897fb877d3b987e120a6c07be62b7c45a835f50
0_Manuscript\manuscript_brain_mri_reconstruction_safety_review.pdf,1043286,7c2e34f1cd4538d8,7c2e34f1cd4538d8cb1038cf3bb1027befd1c3e5e966b1f3574e858b6cf7fad3
0_Manuscript\manuscript_source.tex,147945,8139c99166239081,8139c991662390816ce4768f3de7019fc2e241b1160cd7e278d70e9dce7185a4
0_Manuscript\ref2.bib,149303,c0d5de2731dbd81d,c0d5de2731dbd81dd00e0d31921f213cdf2de941cf3817e8ab002ceabebfcf47
0_Manuscript\supplementary_cmig_v26.tex,56468,f7b10a0c7bd03df8,f7b10a0c7bd03df86c623bfdb514100a29dabafabfbdcd8f1fcaca9983e3a32e
0_Manuscript\supplementary_material.pdf,619035,f487ae0b3855c7ec,f487ae0b3855c7ec54409ca19475e052db8fee617eacb1de5766d4251a4cc5ec
0_Manuscript\supplementary_source.tex,56468,f7b10a0c7bd03df8,f7b10a0c7bd03df86c623bfdb514100a29dabafabfbdcd8f1fcaca9983e3a32e
1_Protocol_and_Registration\00_START_HERE.md,5620,4d938571491c196b,4d938571491c196bc8cdc03421301bcd37d15e5bd3d92031b2adcf05061f3023
1_Protocol_and_Registration\01_registration_metadata.md,7301,c48c6152c6e2267c,c48c6152c6e2267cbb09be57008b4adcb0b98b7084ff8f8669dc0b74db3013e2
1_Protocol_and_Registration\02_protocol_PRISMA-P.md,10560,890a6217d028802f,890a6217d028802fa9f0f882d0224c198fb847c9f629f059e5e52138022910da
1_Protocol_and_Registration\03_search_strategy_PRISMA-S.md,10186,5e26371de0a8d4c1,5e26371de0a8d4c10a3ee498eb158d5892483ab5833dc1f7c4684010534d18bf
1_Protocol_and_Registration\04_eligibility_criteria.md,5909,0113c3f5358fa285,0113c3f5358fa2852f1774422737adc06aa6a8f4080e453a3dce928df8698026
1_Protocol_and_Registration\05_data_extraction_form.md,4879,41482e4701238770,41482e47012387707f5eaf7def9d50204cc7d3d0bd91ec0760cb1942e42c4481
1_Protocol_and_Registration\06_risk_of_bias_plan.md,7536,b377d473a1eec54a,b377d473a1eec54ac943552e899ec5bc51df7611e9ab2982b527f8671f861e51
1_Protocol_and_Registration\07_amendments_and_deviations.md,20084,692c1081ab62f2f8,692c1081ab62f2f8fb9791b6a8465e1b9cac7a735dc808a0ae9c5eed58341e56
1_Protocol_and_Registration\08_file_manifest.md,8656,50f4c4a0a3ce8c13,50f4c4a0a3ce8c1371e5520e5fe8187a9e73376eda5805b50ff4d0923840e795
1_Protocol_and_Registration\ie_criteria.yaml,6710,63c139d53b52e4b7,63c139d53b52e4b74eeba27d1d0ff06f093d6f739ad3587aac49aacbd677017b
1_Protocol_and_Registration\protocol.json,7573,37ee7a52f8ff0a71,37ee7a52f8ff0a71fba2628a4a245c1d6a85bfc90e679e19d7c6db1abae27435
1_Protocol_and_Registration\search_strategy.json,1105,3496083234120479,3496083234120479722aecf47bdd22fc7fa75c015278947eeca7783192d12632
1_Protocol_and_Registration\reviewer_signoff\README.md,5462,3690c9eda6271d90,3690c9eda6271d908408aaa263edca8e2f3152b24cdaab749c7611e4e373e7b6
1_Protocol_and_Registration\reviewer_signoff\merge_reviewers.py,9286,23ad3a6b261f71aa,23ad3a6b261f71aa3800295e4f59b3d991919b129f6fced8e408ea461d694695
1_Protocol_and_Registration\reviewer_signoff\reviewer_worksheet_R1.csv,12548,764ae7711211d7ca,764ae7711211d7caf3caed682e4dee69337025b757abaa34a830fe5b697ccfce
1_Protocol_and_Registration\reviewer_signoff\reviewer_worksheet_R2.csv,12656,f44a6ddb88922e66,f44a6ddb88922e66c49d3a522b8dc661146500cdce81466c3d6897b7655c6b10
1_Protocol_and_Registration\reviewer_signoff\reviewer_worksheet_R3.csv,12836,9a878a15124ac6d5,9a878a15124ac6d50d24dc1198a6627226cba50767982d40eb356d3512d18c91
2_PRISMA\PRISMA_2020_checklist_supplement.md,3623,efa036e2b2cbcfde,efa036e2b2cbcfde7e7a9f46f2c9afafd7a3d42c2d1fc055a9eced301c752627
2_PRISMA\PRISMA_flow_report.json,8971,91539b20bafc22f0,91539b20bafc22f0450f3611034bac7d580e23d908c0d874defe3b8fa386381a
2_PRISMA\PRISMA_flow_report.md,6605,ea9499681fa188c6,ea9499681fa188c60d629bdb78a227476c681e5a102a75c46471cac2ffe52d37
2_PRISMA\prisma_identification.json,966,516b4bf43e3c00a5,516b4bf43e3c00a5c4f43f1b7e966ac3cffea5deaac64cf9e821ac5e368831d2
2_PRISMA\prisma_log.json,7794,572a8a3b6508f07d,572a8a3b6508f07dd57b09aa9110b4ed3ca57555b1baf7601c4fc24f08e41871
3_Included_Studies\acceleration_factors_evidence.csv,25267,c5e5a255067a330e,c5e5a255067a330ec6e300e0189c5dd4d601f2a413f5ea28d52a2727d8586156
3_Included_Studies\extension_44_evidence.csv,64522,cd0658e2b668b7c7,cd0658e2b668b7c75c9356102159ccc81e499b29469363c7e2839ed6b8ed88ac
3_Included_Studies\included_characteristics.csv,169972,3276b69a02764855,3276b69a02764855d18dfacd40074bb732e9e344d338c3b2c89064f8b37dee12
3_Included_Studies\included_characteristics.csv.bak-pre264,143751,9c609b222333b053,9c609b222333b0534c75a097398088b0926c1d55bd70d8a23f7886d15c4a6493
3_Included_Studies\included_characteristics.csv.bak_readerpartition,169035,700fac03949bd82a,700fac03949bd82a31d4ee944552de5f0ca5f8d4ecea62bad8ff1ca841e95a41
3_Included_Studies\included_characteristics_README.md,7004,1628b19c232dcdb0,1628b19c232dcdb0ba1a90e3e1ef8786f08c9c33e0a636aee812b83c8dfcbb6c
3_Included_Studies\included_characteristics_supplement.csv,305867,d1e5f277c7b7760b,d1e5f277c7b7760bd3d616489daf0e8ee6ce2eff00111daeb4a6185ad08bd854
3_Included_Studies\included_characteristics_supplement.csv.bak-pre264,274632,f10ce4cc6f956203,f10ce4cc6f956203c5d4f1dd7d9a7c1604663740d667f95a4447ebb51a076d9b
3_Included_Studies\included_characteristics_supplement.csv.bak_readerpartition,305213,85a05724768e5645,85a05724768e5645c566e6c7cdddb6380cadb33ddc8e7d42897d56c3f69298ff
3_Included_Studies\included_studies_220.bib,97324,7d2acb6574a0326e,7d2acb6574a0326e38ce7b12a5c229dd902741f2d8da88e3575bd260b08cb14a
3_Included_Studies\included_studies_263.bib,119450,7152f4f3762069be,7152f4f3762069beedad8bd6f80697fc7b8e504b9b666e0426f92d2f90208806
3_Included_Studies\included_studies_264.bib,117866,16b962c9a7da3d39,16b962c9a7da3d390308e1acf353ddf52bf4c73eed41d0a0600fb6e55d8facdd
3_Included_Studies\quadas2_AI_preliminary.csv,55364,8a874bfdc93af15d,8a874bfdc93af15d5ceccc92b93c6ca901bc871979fefeed3a8a6a5a91d104f1
3_Included_Studies\quadas2_reappraisal_14_fulltext.csv,31102,98a8bedb5b7939f3,98a8bedb5b7939f30d803bce31164ccc1f3bd7c62c6e2d3c58d305e02958f610
3_Included_Studies\quadas2_three_reviewer_worksheet.csv,59390,935ca46577d3e0da,935ca46577d3e0da43b4be4b7be46f904fc7ae57f87cf397579844fe710e4d36
3_Included_Studies\venue_community_classification.csv,42624,4457ac94bb13ffb1,4457ac94bb13ffb1823d7d43bb7c412835dbc82370f78a98dfdca7321a1f996b
3_Included_Studies\verify_44_evidence.csv,8761,a08dcace19e5961c,a08dcace19e5961c71f68e56650ece2a1e0b558c13c3978c8a00d16f157dc2c5
3_Included_Studies\quadas_worksheets\batch1.json,18659,2c9184de06a18246,2c9184de06a182463fc5ae583b26954b048b3e31b01befec2a8d4290f7140ac0
3_Included_Studies\quadas_worksheets\batch2.json,18001,7755d5e3bc280102,7755d5e3bc280102b2ef6feb1b986af3add00752f1da7a8b29ad6fa8b36a149e
3_Included_Studies\quadas_worksheets\batch3.json,17773,029b0a71ff8e8c68,029b0a71ff8e8c68fab7bfe08137381535c8909b60f39c2ee855472dc50a3c34
3_Included_Studies\quadas_worksheets\batch4.json,18817,52b3dfb8186531a3,52b3dfb8186531a39fb0bc36211f43d6bb1cb4d4e72ced75f66c277f5706b668
3_Included_Studies\quadas_worksheets\batch5.json,17836,d68246860b661fb0,d68246860b661fb035ed40f4362b7453dacd27443cdda0c9a231927c51b63a29
3_Included_Studies\quadas_worksheets\batch6.json,18081,0afb5ae188e2a70a,0afb5ae188e2a70a5fe2a1c98901cb574219ebf1e357ed94cea99e3b314e9a4f
3_Included_Studies\quadas_worksheets\batch7.json,24546,91be3b4ae96b6007,91be3b4ae96b60070f11d6033b7d41afb5a2464a75c724056d15f406bd71cc94
4_Screening_Decisions\README.md,6571,a22cb8aea4798bc2,a22cb8aea4798bc23a2baf51851a595e1af8595149d1c571047738870794b6bf
4_Screening_Decisions\abstract_screening_decisions.csv,17200979,6469c0a4022c088d,6469c0a4022c088d178120a6a22d2da69843640d5c88d3e52a51ea83073021b5
4_Screening_Decisions\fulltext_screening_decisions.csv,411109,faf678bb34029fb8,faf678bb34029fb815b35a3afb4c41339c36500ae9eb4855b1414585a9bb5f71
4_Screening_Decisions\fulltext_screening_decisions_recovered341.csv,342745,d32cb5eeced9fa8d,d32cb5eeced9fa8d6a963ed61a674823b4e07294627de0e7c029f65f1a2baeaf
4_Screening_Decisions\fulltext_screening_decisions_round2.csv,195991,71c87a013254ff6d,71c87a013254ff6d7435c579e44e16ccc25a39c3a0bd258d3f33b041b71c489b
4_Screening_Decisions\kappa_ai_rescreen_results.csv,52928,d8d2487fddb4d070,d8d2487fddb4d0702b8d4d9206f64c93ba7aab7c8e34f1dce12ff8409a89c71b
4_Screening_Decisions\kappa_human_results.csv,53126,a5bc4d25bb153b62,a5bc4d25bb153b6260a88bc67733137cc22d90ed95fe444f00c1ee4d829ca688
4_Screening_Decisions\kappa_human_results_SUPERSEDED_mislabelled_provenance.csv.txt,53129,f60b9d63ca2d2784,f60b9d63ca2d2784c77347d9a246d10ee975e8da839a1682e5f01c29d81ede41
4_Screening_Decisions\kappa_worksheet_214_HUMAN_R1.csv,38798,57d677cfde9fa86b,57d677cfde9fa86b21c0da794bd8107601ffb5cc4a68c9a90e137e06617bfa69
4_Screening_Decisions\kappa_worksheet_214_HUMAN_R2.csv,38546,ab3c8f7875e43032,ab3c8f7875e4303232916941ab1810e44f03cd5150d6ee28fd9ffd36cf35ffec
4_Screening_Decisions\kappa_worksheet_214_HUMAN_R3.csv,38428,95092bda5271eeea,95092bda5271eeeaddd6e75b523601f3daea3f2dd121dfe8186fcd21791c76d0
5_Code\assemble.py,12838,69b0771afc8f670b,69b0771afc8f670b1d9da8031b3c6eadcf41972e907a128cb9a4b781b6b196df
5_Code\extract_acceleration_factors.py,5381,9e7121268743ab8e,9e7121268743ab8e16be5b46e5bca0823de955ed66e17ebc9d8ad7b38f39269e
5_Code\make_dpsnr_figure.py,3985,79c81c2a8d5611db,79c81c2a8d5611db721839d278858e0326982bebfd7e3751a70e5914937860d4
5_Code\make_figures.py,7529,efd38fa78105af2c,efd38fa78105af2cf7445df7e5f1bb7b6bed243cca1e4d2dfdcfcd2c6ac15768
5_Code\make_kappa_sheets.py,7235,7867eaf409a9b500,7867eaf409a9b5003030d120158011838bccd9b51acb0059b58034f5fb6f3855
5_Code\make_quadas_forms.py,8297,b4d3d3d26a59578e,b4d3d3d26a59578e2049dc64311d395797660cc5d45f4868be2ead514e888f50
5_Code\make_worksheets.py,7439,f063ab3941ca0dec,f063ab3941ca0decb4116541cfc130a982a752e8cb89a79a5b493621836f67c8
5_Code\prep_corpus.py,7372,8ab621424e2e0f17,8ab621424e2e0f178a3d8a819126c4f92256fae53d071c495f9df2306776224d
5_Code\venue_classification.py,2674,3e1779a3aa05b7fd,3e1779a3aa05b7fd931652a02ead8cf0f1c620cbb7c576165022ab713d12a729
